Título,Conteúdo_Comentário,Data_Comentário,Status_resposta,Identificação,Tópicos_dominantes,URL_Título
Saldo negativo ???,Baixei o aplicativo aqui pra dar uma analisada e vi que minha conta está com saldo negativo de 50 centavos ? Quero saber o por que disso ?,11/08/2022 às 18:14,Respondida,ID: 148352681,conta,https://www.reclameaqui.com.br/avenue-securities/saldo-negativo_gVBKuq1eol0K9MW2/
Redução de quantidade de corretagem gratuita e aumento de taxa,"Sempre utilizei a Avenue pela facilidade na declaração do IR e utilização do app, mesmo pagando uma taxa de spread acima da média (onde nem se quer temos uma taxa fixa, a taxa é variavel e é extremamente dificil saber o quanto de spread estamos pagando).

Mas agora, de uma hora para a outra, reduziuram de uma vez só a quantidade de corretagem gratuitas de 10 para 3 (redução de 70%), aumentaram a taxa de USD$1,00 para USD$2,50 além da adição de taxa de inatividade. Fui checar se havia algum aviso prévio em meu email (inbox e caixa de spam) ou push do app e encontrei apenas um documento avisando sobre a taxa de inatividade, mas nada sobre a redução das corretagens gratuitas.

Infelizmente está cada dia mais dificil seguir com a Avenue. Sugiro a pesquisa de outras corretoras que estão aderindo ao movimento e possuem taxas e spreads mais baixos. Uma vez que o mercado está se tornando mais competitivo temos que deixar de lado quem rema contra a maré. (Opções: XP Internacional, Banco Inter, Warren que lançará a função internacional logo mais, Interactive Brokers para quem fala inglês)

Deixo aqui fatos. Fora isso nunca tive problemas com a corretora.",11/08/2022 às 10:10,Respondida,ID: 148314989,cobrança,https://www.reclameaqui.com.br/avenue-securities/reducao-de-quantidade-de-corretagem-gratuita-e-aumento-de-taxa_6b_iVh9GViPqgBQc/
Alteração da tabela de custos sem as devidas notificações,"Alteraram a taxação e só enviaram uma notificação por email que cai no spam, porém a news deles cai na caixa principal, só a tabela de custo que caiu no spam, no mínimo curioso, não acham? Agora se vc ficar 3 meses sem movimentar a sua conta eles vão simplesmente comer 0,50 centavos de dolar da sua conta de investimentos. Nada a ver",10/08/2022 às 15:57,Respondida,ID: 148275545,dinheiro,https://www.reclameaqui.com.br/avenue-securities/alteracao-da-tabela-de-custos-sem-as-devidas-notificacoes_ZGTPzxDyFXTm1P-g/
"cobrança da emissao do cartao de debito internacional absurda, todos os outros concorrentes nao cobram por essa emissao!!","cobrança da emissao do cartao de debito internacional absurda, todos os outros concorrentes nao cobram por essa emissao!!",10/08/2022 às 10:40,Respondida,ID: 148249149,cobrança,https://www.reclameaqui.com.br/avenue-securities/cobranca-da-emissao-do-cartao-de-debito-internacional-absurda-todos-os-out_flhfTO1w3aQsY1tN/
Mudança repentina na proposta da empresa,"A Avenue se vendeu muito bem como uma corretora feita para brasileiros, uma corretora com taxas gratuitas (mesmo tendo um limite de 10 por mes) e tem um bom serviço, mesmo que seja a pior taxa de spread do mercado.
Mas agora (talvez por influencia do novo acionista) reduziu de uma só vez a quantidade de corretagem para 3, aumentou a taxa de USD$1,00 para USD$2,50 (250% do valor anterior) para corretagem de baixo valor e agora colocam uma taxa para aqueles que não movimentarem no mês.
É um absurdo isso com os pequenos investidores.
Já estou pesquisando novas corretoras e irei pagar os ABSURDOS USD$75,00 para fazer a transferência de custódia das minhas ações porque a empresa simplesmente quis virar OUTRA COISA de uma hora pra outra.
Se querem ficar só com os grandes investidores vocês tem o direito sim como empresa, façam o que quiser, mas pelo menos poderiam dar um aviso prévio.
Não estou aqui pedindo resposta de nada, não precisam se dar esse trabalho. Só estou registrando minha reclamação e quero que outras pessoal possam ver isso e não cair na mesma situação que eu e muitos outros pequenos investidores.",09/08/2022 às 20:00,Respondida,ID: 148221951,cobrança,https://www.reclameaqui.com.br/avenue-securities/mudanca-repentina-na-proposta-da-empresa_HXsBBvJupQLoGfLI/
Cobrança duplicada - atendimento ruim - viagem exterior,"Pessoal, dividindo com vocês um péssima experiência que tive com eles quando estava viajando para fora do país. Era meu único cartão que tinha habilitado para utilizar na viagem e dinheiro em espécie.

No primeiro dia útil do mês de Agosto, vi que o valor do hotel foi cobrado duas vezes o que acabou negativando a minha conta e estaria contando com aquele valor para utilizar em minha viagem, que chegava ao fim.

Acabou que isso aconteceu no dia 01 de Agosto, tive que ativar outros cartões e pedi dinheiro emprestado, já que no dia 03 de Agosto estava voltando para o Brasil.

Mesmo entrando em contato inúmeras vezes, o banco não se mostrou preocupado. Quase perdi meu voo, pois não tinha dinheiro para fechar a conta e pagar o transfer para cidade que ia pegar o avião para o Brasil.

Estou até agora com a minha conta negativada, sendo que já enviei os comprovantes e provas solicitadas assim que eles me pediram (isso foi no dia 03 de Agosto). Enviei dados demonstrando que a máquina e o banco do hotel só constaram um valor apenas, sendo erro exclusivamente de sistema da Avenue.

Pessoal, eu estou bem insatisfeito e irei buscar amparos legais para cuidar dessa questão para mim. Isso nunca aconteceu comigo e penso em trocar por um outro banco concorrente, C6 Bank ou Nomad.

Por coincidência encontrei um piloto que utiliza Nomad e ele me informou que o atendimento é diferenciado, eles consideram se o cliente está em viagem e o grau de urgência. Até mesmo liberar um valor emergencial para ser utilizado até a questão ser resolvida.

Enfim, gostava do cartão e até fazia investimento com eles mas não penso em colocar dinheiro nele sabendo desse destrato e dessa falha de duplicidade.",09/08/2022 às 11:47,Respondida,ID: 148183737,cobrança,https://www.reclameaqui.com.br/avenue-securities/cobranca-duplicada-atendimento-ruim-viagem-exterior_SXGdv5LpmjI8RQkc/
Não respondem o chat. Impossível falar com atendente!,"Estou tentando contatar algum atendente da Avenue pelo chat mas é uma árdua missão. Não tem nada avisando q em breve o atendimento será feito, fila de espera ou algo parecido. Aparece apenas uma mensagem automática para voltar pro chat quando sai do aplicativo.
O atendimento já foi bom bem no início desta corretora. Mas hoje em dia é só propaganda enganosa e atendimento péssimo. Abram o olho Avenue, a concorrência está aí. Já não bastasse reduzir as corretagens de 10 para 3. Um atendimento ruim desse certamente haverá debandada de clientes.",09/08/2022 às 11:34,Respondida,ID: 148182431,dinheiro,https://www.reclameaqui.com.br/avenue-securities/nao-respondem-o-chat-impossivel-falar-com-atendente_NHwcmjl8iBtRvWbM/
Taxa de inatividade retroativa.,"Recebi um email sobre os novos termos da Avenue sobre uma nova taxa de inatividade que seria cobrada caso a conta nao fosse movimentada por 3 meses. Porém, após o comunicado, não se iniciou dali a contagem e sim, de forma retroativa, para que o tempo (anterior à mudança) fosse usado para a cobrança. Eu estava pensando em fazer novos aportes e fui surpreendido com essa cobrança.

Um erro grave pois o Banco Inter e muitas outras concorrentes estão oferecendo taxa zero e não estão cobrando tal taxa.

Peço que a empresa reavalie e estorne os US$ 0.50 pois tenho interesse em continuar com a Avenue.",08/08/2022 às 23:54,Respondida,ID: 148160069,cobrança,https://www.reclameaqui.com.br/avenue-securities/taxa-de-inatividade-retroativa_Ne_nSqX8lQbLInGj/
Diminuição no numero de corretagens grátis é um absurdo!,Diminuiram as corretagem grátis de 10 para 3. isso é muito pouco!! Estou pensando seriamente em retirar meu capital dessa empresa. Gostaria de um ajuste na minha conta.,08/08/2022 às 14:02,Respondida,ID: 148120109,cobrança,https://www.reclameaqui.com.br/avenue-securities/diminuicao-no-numero-de-corretagens-gratis-e-um-absurdo_ErUsyqyYZqfDIQcF/
"propaganda enganosa: Alteração de ordens grátis de 10 para 3, sem aviso no app e com divergência de informação","Alteração das ordens grátis reduzindo de 10 para 3 por mês. Não recebi avisos oficiais. Olhando a página do app ainda consta como benefício de 10, ou seja, tem duas informações divergentes (propaganda enganosa) e prejudica o consumidor (C.D.C)

Segue print anexo para comprovar informação acima.
Vou acionar o procon caso não mantenham o valor ofertado durante abertura de minha conta.",08/08/2022 às 17:36,Respondida,ID: 148138287,conta,https://www.reclameaqui.com.br/avenue-securities/propaganda-enganosa-alteracao-de-ordens-gratis-de-10-para-3-sem-aviso-no_Shae_urvjLcqSzHl/
Não consigo atendimento para acesso ao app,"Boa tarde,

Não consigo recuperar o acesso à minha conta. Troquei de telefone e troquei de número de celular. Sei as credenciais de login e senha, porém não consigo autenticar o novo aparelho.

Não consigo ser atendido pelo suporte e não encontro forma de recuperar o acesso.

Me chamo *******, CPF *******.

Aguardo.",08/08/2022 às 13:55,Respondida,ID: 148119439,conta,https://www.reclameaqui.com.br/avenue-securities/nao-consigo-atendimento-para-acesso-ao-app_54Wj0OAMnM2dYNRy/
Cancelar conta," E eu estou tentando efetuar o cancelamento da minha conta na Avenue, no aplicativo,  no chat não tem essa opção e o jeito é tentar por aqui.Eu não tenho intenção de continuar e gostaria de cancelar.",07/08/2022 às 08:30,Respondida,ID: 148064515,conta,https://www.reclameaqui.com.br/avenue-securities/cancelar-conta_ge8hyRRKuG9yyioF/
Atendimento Avenue - demorado e nao resolvem o problema,"Fiquei por quase MEIA HORA esperando o atendente da Avenue (Leonam) para ele me dizer que nao seria com ele, e eu seria transferido. Resumindo: corretagem mais cara do mercado (nao informando o porque nao estarem fornecendo 3 mensais sem custos adicionais - conforme informado anteriormente) e sem resposta nenhuma - somente procrastinação e total descaso com o cliente.
Procurem OUTRA corretora que atenda melhor seus clientes....",08/08/2022 às 12:04,Respondida,ID: 148110007,dinheiro,https://www.reclameaqui.com.br/avenue-securities/atendimento-avenue-demorado-e-nao-resolvem-o-problema_O_re7tk1q3LjmUqL/
"Transferi o dinheiro para minha conta, aparece como liquidado mas não foi.","Fiz a transferência da Avenue para meu banco Itaú no dia 04/07/2022 e a data de liquidação estava para o mesmo dia, hoje já é dia 06 e o dinheiro não foi transferido para minha conta. Aguardo solução urgente.",06/08/2022 às 08:31,Respondida,ID: 148033341,dinheiro,https://www.reclameaqui.com.br/avenue-securities/transferi-o-dinheiro-para-minha-conta-aparece-como-liquidado-mas-nao-foi_SisC5DgOGhyV3f4G/
Taxa de inatividade..,"No dia 02/08/2022, entrei em contato pelo atendimento via chat, argumentando quando a tal taxa de inatividade iria começar a ser cobrada. A resposta do atendente Pedro foi: - o aviso entrou em vigor no dia 04/07/2022, a partir do primeiro dia útil de Outubro irá incidir a cobrança de taxas; a taxa de inatividade a partir de Outubro ficará mensal. - Pois bem, como pretendo encerrar a conta na Avenue devido a nova tabela de custos by Itaú, que inclui essa nova taxa, entrei em contato justamente para saber até quando poderia esperar para liquidar os ativos e assim retirar todo o dinheiro. A data dita pelo atendente foi a partir de Outubro, e não Agosto. Hoje, dia 07/08/2022, ao acessar minha conta, vejo que a Avenue já descontou a taxa de inatividade no valor de $0,50 no dia 03/08/2022. Venho através do ReclameAqui, solicitar o estorno desse valor cobrado indevidamente, já que com base na informação passada pelo atendimento via chat do atendente Pedro, deveria ocorrer somente em Outubro. (Segue PRINTS). Obs. O e-mail do no cadastro do ReclameAqui é diferente do cadastro da Avenue. ",07/08/2022 às 02:43,Respondida,ID: 148063047,cobrança,https://www.reclameaqui.com.br/avenue-securities/taxa-de-inatividade_cCW2Q47SejXUvlMg/
Taxa  de inatividade,"Dia 04/07 recebi um e-mail informando sobre mudanças na tabela de preços que entraria em vigor dia 27/07. Inconformado com a cobrança por inatividade, entrei em contato pelo chat, questionando se os 90 dias começariam a valer após o dia 27/07, que entraria em vigor a nova política de custos. O atendente me informou que sim. Já estava fazendo meus planos para novos aportes esses mês, quando me deparei que dia 03/08 já descontaram os 0,50USS por taxa de inatividade. Se a política entrou em vigor no dia 27/07, como podem fazer as datas valerem de forma retroativa?  Solicitio o estorno do valor cobrado de forma indevida. ",05/08/2022 às 16:43,Respondida,ID: 148010987,cobrança,https://www.reclameaqui.com.br/avenue-securities/taxa-de-inatividade_pyD3h7ucx_pHl03I/
Péssimo atendimento do Mateus na Avenue,"Liguei para Avenue hj e fui atendida pelo Mateus, para saber pq estavam me cobrando corretagem numa operação sendo que tínhamos 10 corretagens gratuitas por mês e eu ainda tinha usado apenas 3. Para minha surpresa ele me informou que desde julho eles tinham diminuído de 10 gratuitas por mês para 3gratuitas por mês e qdo fui questionar o motivo , ele simplesmente desligou na minha cara.
Impressionada com o péssimo atendimento, quem vê pensa que eles são os únicos no mercado. Nota zero , Mateus! Vc tem muita que aprender de educação e de atender bem os clientes, af8nal somos nós que pagamos seu salário, não se esqueça disso.",05/08/2022 às 14:17,Respondida,ID: 148001319,dinheiro,https://www.reclameaqui.com.br/avenue-securities/pessimo-atendimento-do-mateus-na-avenue_WhkAEvpZcR8nveLb/
Cobranca retroativa a partir de novas regras,"Quer saber se uma empresa e boa, espera ate precisar resolver algum problema com ela! A Avenue mudou suas politicas e com isso novas taxas serao cobradas! Ate ai tudo bem, porque cada empresa faz oque acha melhor, porem , mudar as regras e comecar a contar antes da mudanca das taxas sem dar tempo do usuario se preparar para sair da corretora,e ainda cobrar o usuario de todas as formas nao da!
Se fico pago taxa, se transfiro para outra corretora pago taxa(quase 100 dolares) , se vendo fico no prejuizo porque o mercado esta ruim! ou seja , sou onerado de todas as formas, e a empresa ainda manda um comunicado informando prazos e nao cumpre oque esta nele, ligo para explicar e resolver ainda tenho quer ouvir esta la no contrato mas nao e oque esta la??? tem la na nota de aviso, mas nao e oque esta la e pronto vai pagar a taxa e acabou! essa foi a tratativa da avenue.
Agora me cobram taxas, nao respeitam nem o informe que enviam, e consideram oque ja foi no passado pra cobrar o agora que foi mudado! algo totalmente sem logica alguma.

",05/08/2022 às 09:27,Respondida,ID: 147980337,dinheiro,https://www.reclameaqui.com.br/avenue-securities/cobranca-retroativa-a-partir-de-novas-regras_6BXOY2gUe1PM0kEP/
